rang,count
1000.5,2
1250.0,2
1500.0,209
10500.0,1
10000.0,1
10500.0,4
11000.0,113
11500.0,56
12000.0,35
12500.0,889
13000.0,151
13500.0,54
14000.0,423
14500.0,12
14999.5,8
15000.0,2325
110000.0,1
125000.0,3
125000.5,54
12500.5,6239
15000.5,2
15001.0,2
13000.0,61
15750.0,5
12250.0,1
12500.0,1
13000.0,15
13500.0,7
14000.0,6
14500.0,15
15000.0,2
15500.0,14
16500.0,10
130000.0,1
13125.0,2
14750.0,1
1350.0,2
12000.0,1
12500.0,1
13000.0,12
13500.0,149
14000.0,93
14500.0,37
14750.0,1
15000.0,385
15500.0,2
15999.5,1
16000.0,385
16500.0,6
17000.0,27
17500.0,10
18000.0,244
18000.5,1
16250.0,5
16750.0,1
18750.0,11
16499.0,1
14000.0,14
14500.0,18
14750.0,1
15000.0,16
15500.0,83
16000.0,1
16500.0,83
17000.0,3
17500.0,7
18000.0,7
19000.0,87
19500.0,34
15083.0,1
1950.0,1
2100.0,1
15000.0,3
15500.0,4
16000.0,18
16500.0,3
17000.0,33
18000.0,14
18500.0,4
19000.0,6
19500.0,12
20000.0,2
21000.0,8
15750.0,1
16175.0,1
14999.5,1
1650.0,1
1750.0,13
2000.0,8
2250.0,31
15000.0,1
15500.0,3
15833.0,1
16000.0,6
16500.0,58
17000.0,1
17499.5,2
17500.0,365
18000.0,4
18500.0,47
19000.0,18
19500.0,8
20000.0,1278
20500.0,9
21000.0,2
21500.0,17
22000.0,3
22499.5,4
22500.0,960
17500.5,2998
20000.5,1
22500.5,2
18000.0,168
18250.0,66
1800.0,1
2050.0,3
17000.0,3
18000.0,10
18250.0,44
18500.0,64
19000.0,20
19500.0,1
20000.0,6
20500.0,23
21000.0,2
22500.0,1
23000.0,17
24000.0,9
20750.0,3
18500.0,5
19500.0,7
20000.0,5
20500.0,1
21000.0,13
23500.0,2
25000.0,3
25500.0,2
1800.5,1
1900.0,2
2000.0,1
2150.0,1
2400.0,2
2700.0,2
19000.0,8
19500.0,3
20000.0,21
20500.0,11
21000.0,11
21500.0,121
22000.0,4
23000.0,17
24000.0,57
26500.0,21
27000.0,19
19583.0,1
2797.5,1
2199.0,1
19500.0,2
20000.0,3
26500.0,1
27000.0,1
2250.0,5
2500.0,58
2750.0,14
3000.0,41
21500.0,4
22000.0,4
22500.0,126
23000.0,3
24000.0,7
25000.0,191
26000.0,4
26500.0,4
27500.0,146
28000.0,1
29000.0,2
29500.0,2
29999.5,1
30000.0,259
25000.5,1296
30000.5,2
3000.5,2231
3150.0,1
2600.0,1
23500.0,2
26000.0,3
27000.0,1
28500.0,5
31000.0,1
32500.0,10
33000.0,1
24500.0,1
25000.0,1
26500.0,1
29000.0,1
34000.0,2
34500.0,1
26249.5,1
27000.0,1
29500.0,1
32000.0,1
33000.0,1
2650.0,2
2750.0,8
3000.0,15
3250.0,16
3500.0,25
3750.0,48
26500.0,1
27500.0,51
28500.0,1
29000.0,2
30000.0,106
32500.0,66
33000.0,1
33500.0,1
35000.0,10
36500.0,1
37500.0,89
28000.0,1
29500.0,1
30500.0,1
2950.0,1
3100.0,1
3700.0,1
4050.0,1
31000.0,1
3000.0,1
3150.0,8
3400.0,20
3649.5,1
3650.0,10
3800.0,5
3900.0,3
4150.0,4
4200.0,5
32000.0,1
33000.0,1
34000.0,3
41500.0,1
3950.0,1
3100.0,1
3250.0,21
3400.0,1
3500.0,101
3600.0,2
3700.0,1
3750.0,83
3900.0,1
3999.5,25
4000.0,1217
4050.0,3
4100.0,9
4150.0,9
4200.0,6
4250.0,44
4300.0,4
4350.0,4
4400.0,32
4499.5,1
4500.0,513
30000.5,2
32500.0,11
35000.0,37
37500.0,10
38000.0,1
40000.0,42
42500.0,3
45000.0,59
40000.5,350
45000.5,1
3750.5,1
4000.5,7
4501.0,1
4550.0,1
3500.0,1
3600.0,1
3850.0,1
4000.0,1
4099.5,17
4100.0,3
4350.0,10
4500.0,1
4600.0,2
4875.0,1
4900.0,1
49500.0,1
3750.0,31
4000.0,41
4150.0,2
4249.5,35
4250.0,172
4500.0,105
4650.0,3
4749.5,5
4750.0,136
5000.0,23
5250.0,87
37500.0,5
40000.0,2
42500.0,8
45000.0,13
47500.0,7
50000.0,3
52500.0,3
4795.0,1
4600.0,1
4700.0,1
4800.0,2
5050.0,1
5400.0,1
4000.0,1
4150.0,1
4200.0,1
4399.5,1
4400.0,2
4650.0,2
4700.0,1
4800.0,1
4900.0,3
5150.0,1
5400.0,5
5650.0,6
56500.0,1
4500.0,1
4250.0,1
4500.0,63
4750.0,5
4800.0,1
4900.0,1
4999.5,1
5000.0,383
5250.0,14
5500.0,243
5750.0,9
5999.5,1
6000.0,1236
41000.0,1
45000.0,4
47500.0,1
50000.0,13
55000.0,4
60000.0,5
4750.5,1
5000.0,1
5000.5,10966
5001.0,8
5250.5,1
5500.0,1
6000.5,2
6001.0,1
6001.0,1
6001.5,1
4275.0,1
4600.0,1
5100.0,1
5300.0,1
5350.0,4
5600.0,1
6100.0,6
4900.0,1
5050.0,1
5650.0,1
6150.0,1
6400.0,1
6600.0,1
4750.0,4
5000.0,10
5249.5,1
5250.0,74
5500.0,30
5749.5,1
5750.0,42
6000.0,12
6050.0,2
6150.0,2
6250.0,57
6500.0,4
6700.0,1
6750.0,43
55000.0,1
6850.0,2
5350.0,1
5800.0,1
5900.0,1
6150.0,4
6400.0,3
6999.0,1
7500.0,1380
10000.0,3
5250.0,1
5500.0,52
5750.0,12
6000.0,357
6250.0,4
6499.5,1
6500.0,840
6750.0,7
7000.0,139
7250.0,2
7400.0,1
7499.5,2
75000.0,1
50000.0,1
55000.0,2
65000.0,5
60000.5,45
6500.0,1
6500.5,4
6501.0,2
6508.0,1
6600.0,1
6225.0,2
7750.0,17
8250.0,9
6000.0,4
6250.0,3
6500.0,6
6750.0,16
7000.0,5
7250.0,11
7500.0,2
6800.0,1
7400.0,1
7999.0,1
8000.0,1498
8500.0,45
9000.0,1396
6000.0,2
6000.5,1
6500.0,24
6750.0,2
6900.0,1
7000.0,390
7250.0,11
7500.0,272
7750.0,2
7999.5,1
80000.0,1
90000.0,1
8000.5,1
9000.5,1
9001.0,1
7000.5,7757
7001.0,1
8200.0,1
6450.0,1
6499.5,1
8250.0,14
8750.0,4
9250.0,7
9750.0,28
7250.0,12
7250.5,1
7500.0,5
7750.0,7
9550.0,2
9888.0,1
8499.5,1
8499.0,2
8500.0,444
9000.0,58
9500.0,395
10000.0,128
10499.5,1
10500.0,434
7500.0,45
7750.0,4
8000.0,143
85000.5,31
10500.5,2
8750.0,7
9250.0,3
9750.0,34
10000.0,2
10250.0,13
10750.0,67
11250.0,110
8000.0,2
8250.0,4
8500.0,1
9000.0,368
9500.0,66
10000.0,1266
10250.0,2
10500.0,245
10750.0,2
11000.0,136
11200.0,1
11499.5,1
11500.0,2287
11750.0,2
11999.5,1
12000.0,790
8000.0,1
8250.0,1
8500.0,6
95000.0,1
100000.0,2
9000.5,4723
9675.0,1
9200.0,1
10416.5,4
12499.5,2
9250.0,1
10250.0,7
10750.0,2
11250.0,2
11750.0,3
12250.0,1
12750.0,3
9950.0,1
9500.0,13
9750.0,2
10000.0,25
10500.0,94
11000.0,65
11500.0,25
12000.0,142
12500.0,29
13000.0,6
13500.0,117
13500.5,1
14050.0,1
12499.5,1
14998.5,1
